================================================================================
GLOBAL TAX DATABASE - ALL COUNTRIES & TERRITORIES
================================================================================

Comprehensive Multi-Location Tax System for Every Jurisdiction
Version: 1.0 | Date: April 2026
Status: Global Framework - 150+ Countries, Expandable to All

================================================================================
EXECUTIVE SUMMARY
================================================================================

PURPOSE:
--------
Transform your Financial Master into a **truly global system** covering:

• **150+ countries and territories** (core database)
• **Expandable to all 195+ UN-recognized countries**
• **Multiple locations per user** (residence + business + investments)
• **Automatic multi-location tax calculations**
• **Double taxation treaty integration**
• **Self-service country addition** (users can add any country)

CORE INNOVATION:
----------------
**Multi-location architecture.**

User can simultaneously track:
- Residence in Portugal
- Business in Nigeria  
- Investments in UK
- Property in Spain
- Digital nomad visa in UAE

System automatically:
- Calculates tax in each jurisdiction
- Applies double taxation treaties
- Prevents double taxation
- Converts currencies
- Tracks days in each location

UNIVERSAL PRINCIPLE:
--------------------
"Any country. Any combination. Automatic tax optimization."


================================================================================
PART 1: DATABASE ARCHITECTURE
================================================================================

RELATIONAL DATABASE STRUCTURE
------------------------------

TABLE 1: 🌍 COUNTRIES_MASTER
----------------------------
| Field | Type | Example | Notes |
| Field | Type | Example | Notes |
|-------|------|---------|-------|
| Country_ID | Link | GB | Foreign key to Countries |
| Tax_Year | Year | 2025-26 | Which tax year |
| Income_Tax_Basic_Rate | Percentage | 20% | Basic rate band |
| Income_Tax_Basic_Threshold | Currency | £12,571 - £50,270 | Threshold range |
| Income_Tax_Higher_Rate | Percentage | 40% | Higher rate |
| Income_Tax_Higher_Threshold | Currency | £50,271 - £125,140 | Threshold range |
| Income_Tax_Additional_Rate | Percentage | 45% | Top rate |
| Income_Tax_Additional_Threshold | Currency | Over £125,140 | Threshold |
| Personal_Allowance | Currency | £12,570 | Tax-free income |
| Personal_Allowance_Taper | Boolean | Yes | Tapers over £100k? |
| CGT_Rate_Basic | Percentage | 14% | Basic rate CGT |
| CGT_Rate_Higher | Percentage | 24% | Higher rate CGT |
| CGT_Allowance | Currency | £3,000 | Annual exempt amount |
| CGT_Reporting_Threshold | Currency | £50,000 | When to report |
| Dividend_Tax_Basic | Percentage | 8.75% | Dividend tax rate |
| Dividend_Tax_Higher | Percentage | 33.75% | Higher dividend rate |
| Dividend_Tax_Additional | Percentage | 39.35% | Top dividend rate |
| Dividend_Allowance | Currency | £500 | Tax-free dividends |
| Corporate_Tax_Small | Percentage | 19% | Small profits rate |
| Corporate_Tax_Main | Percentage | 25% | Main rate |
| Corporate_Tax_Threshold | Currency | £50,000 | Threshold for rates |
| VAT_Standard_Rate | Percentage | 20% | Standard VAT/GST |
| VAT_Reduced_Rate | Percentage | 5% | Reduced rate |
| VAT_Zero_Rate | Boolean | Yes | Zero-rated items? |
| VAT_Registration_Threshold | Currency | £85,000 | Registration limit |
| NICs_Employee_Basic | Percentage | 8% | Employee NICs |
| NICs_Employee_Additional | Percentage | 2% | Additional NICs |
| NICs_Employer | Percentage | 13.8% | Employer NICs |
| Social_Security_Employee | Percentage | N/A | Non-UK system |
| Social_Security_Employer | Percentage | N/A | Non-UK system |
| Wealth_Tax_Rate | Percentage | N/A | Annual wealth tax |
| Wealth_Tax_Threshold | Currency | N/A | Wealth tax threshold |
| Inheritance_Tax_Rate | Percentage | 40% | IHT rate |
| Inheritance_Tax_Threshold | Currency | £325,000 | Nil-rate band |
| Stamp_Duty_Property | Percentage | 0-12% | Property transfer tax |
| Property_Tax_Annual | Percentage/Amount | Council Tax | Annual property tax |
| Data_Source | Text | HMRC 2025 | Source of data |
| Last_Updated | Date | 2026-04-21 | When updated |
| Notes | Long Text | Scotland/Wales vary | Special notes |


TABLE 3: 🏦 PENSION_RETIREMENT
-------------------------------
| Field | Type | Example | Notes |
|-------|------|---------|-------|
| Country_ID | Link | GB | Foreign key |
| State_Pension_Age_Men | Number | 66 | Male pension age |
| State_Pension_Age_Women | Number | 66 | Female pension age |
| State_Pension_Age_Rising | Boolean | Yes | Increasing to 67/68? |
| State_Pension_Age_Future | Number | 68 | Future age |
| State_Pension_Age_Future_Date | Date | 2028 | When change happens |
| Private_Pension_Access_Age | Number | 57 | Current access age |
| Private_Pension_Access_Rising | Boolean | Yes | Increasing? |
| Private_Pension_Access_Future | Number | 58 | Future age |
| Pension_Contribution_Limit | Currency | £60,000 | Annual limit |
| Pension_Contribution_Taper | Boolean | Yes | Tapers at high income? |
| Pension_Tax_Relief | Text | Marginal rate | How relief works |
| Pension_Tax_Relief_Limit | Currency | £60,000 | Relief limit |
| Mandatory_Pension | Boolean | Yes | Auto-enrolment? |
| Mandatory_Pension_Employee | Percentage | 5% | Minimum employee |
| Mandatory_Pension_Employer | Percentage | 3% | Minimum employer |
| Pension_Lump_Sum_Tax_Free | Percentage | 25% | Tax-free portion |
| Pension_Income_Tax_Rate | Text | Marginal rate | How taxed in retirement |
| ISA_Equivalent_Name | Text | ISA | Local name |
| ISA_Equivalent_Allowance | Currency | £20,000 | Annual allowance |
| ISA_Equivalent_Types | Text | Cash, Stocks, LISA, JISA | Available types |
| LISA_Equivalent | Boolean | Yes | Lifetime ISA available? |
| LISA_Equivalent_Allowance | Currency | £4,000 | LISA limit |
| LISA_Equivalent_Bonus | Percentage | 25% | Government bonus |
| LISA_Equivalent_Age_Limit | Number | 40 | Max age to open |
| Retirement_Visa | Boolean | No | Retirement visa available? |
| Retirement_Visa_Min_Income | Currency | N/A | Minimum income required |
| Data_Source | Text | DWP/TPR 2025 | Source |
| Last_Updated | Date | 2026-04-21 | When updated |


TABLE 4: 🛂 VISA_IMMIGRATION
----------------------------
| Field | Type | Example | Notes |
|-------|------|---------|-------|
| Country_ID | Link | PT | Foreign key |
| Digital_Nomad_Visa_Name | Text | D8 Digital Nomad Visa | Official name |
| Digital_Nomad_Visa_Available | Boolean | Yes | Currently available? |
| Nomad_Visa_Launch_Date | Date | 2022-10 | When launched |
| Nomad_Visa_Duration_Years | Number | 2 | Initial duration |
| Nomad_Visa_Renewable | Boolean | Yes | Can renew? |
| Nomad_Visa_Max_Duration | Number | 5 | Max total years |
| Nomad_Visa_Min_Monthly_Income | Currency | €3,280 | Minimum income |
| Nomad_Visa_Min_Annual_Income | Currency | €39,360 | Annual equivalent |
| Nomad_Visa_Income_Source | Text | Remote employment/self | Acceptable sources |
| Nomad_Visa_Health_Insurance | Boolean | Yes | Required? |
| Nomad_Visa_Criminal_Check | Boolean | Yes | Background check? |
| Nomad_Visa_Application_Fee | Currency | €90 | Cost to apply |
| Nomad_Visa_Path_to_Residency | Boolean | Yes | Can convert? |
| Nomad_Visa_Tax_Incentives | Text | NHR regime | Special tax treatment |
| Golden_Visa_Available | Boolean | Yes (until 2023) | Property investment visa |
| Golden_Visa_Min_Investment | Currency | €500,000 | Minimum property |
| Startup_Visa_Available | Boolean | Yes | Entrepreneur visa |
| Startup_Visa_Min_Investment | Currency | N/A | Minimum required |
| Student_Visa_Post_Study_Work | Number | 2 | Years after graduation |
| Work_Visa_Skilled_Occupation | Boolean | Yes | Skilled worker visa? |
| Work_Visa_Min_Salary | Currency | Varies | Minimum threshold |
| Tourist_Visa_Max_Days | Number | 90 | Schengen limit |
| Tax_Residency_Threshold_Days | Number | 183 | Days to trigger residency |
| Split_Year_Treatment | Boolean | Yes | Available? |
| Non_Domiciled_Status | Boolean | N/A | Non-dom rules? |
| NHR_Regime | Boolean | Yes | Non-Habitual Resident? |
| NHR_Duration_Years | Number | 10 | How long NHR lasts |
| NHR_Foreign_Income_Tax | Percentage | 0% | Tax on foreign income |
| Data_Source | Text | SEF 2025 | Immigration authority |
| Last_Updated | Date | 2026-04-21 | When updated |


TABLE 5: 📜 DOUBLE_TAX_TREATIES
--------------------------------
| Field | Type | Example | Notes |
|-------|------|---------|-------|
| Treaty_ID | Auto | GB-PT-2025 | Unique identifier |
| Country_A | Link | GB | First country |
| Country_B | Link | PT | Second country |
| Treaty_Signed_Date | Date | 2025-01-01 | When signed |
| Treaty_In_Force | Boolean | Yes | Currently active? |
| Tie_Breaker_Residence | Text | Permanent home, centre of vital interests | How residence determined |
| CGT_Tie_Breaker | Text | Residence of seller | CGT allocation |
| Dividend_Withholding_A_to_B | Percentage | 0% / 15% | A→B dividend tax |
| Dividend_Withholding_B_to_A | Percentage | 0% / 15% | B→A dividend tax |
| Interest_Withholding_A_to_B | Percentage | 0% / 10% | A→B interest tax |
| Interest_Withholding_B_to_A | Percentage | 0% / 10% | B→A interest tax |
| Royalty_Withholding_A_to_B | Percentage | 0% | A→B royalty tax |
| Royalty_Withholding_B_to_A | Percentage | 0% | B→A royalty tax |
| Capital_Gains_Article | Number | 13 | Treaty article number |
| Employment_Income_Article | Number | 14 | Employment article |
| Directors_Fees_Article | Number | 15 | Directors fees |
| Pension_Article | Number | 17 | Pensions |
| Government_Service_Article | Number | 18 | Government workers |
| Students_Article | Number | 20 | Students/researchers |
| Other_Income_Article | Number | 21 | Other income |
| MAP_Article | Number | 25 | Mutual Agreement Procedure |
| Exchange_Of_Information | Boolean | Yes | Information sharing? |
| Non_Discrimination | Boolean | Yes | Non-discrimination clause? |
| Protocol_Amendments | Text | 2025 Protocol | Recent changes |
| OECD_ML_Signed | Boolean | Yes | Multilateral Instrument? |
| Treaty_Text_URL | URL | gov.uk/guidance/double-taxation-treaty | Official text |
| Data_Source | Text | HMRC/OECD 2025 | Source |
| Last_Updated | Date | 2026-04-21 | When updated |


TABLE 6: 👤 USER_MULTI_LOCATION
--------------------------------
| Field | Type | Example | Notes |
|-------|------|---------|-------|
| User_ID | Text | User_001 | Unique user identifier |
| User_Name | Text | John Doe | User name |
| Primary_Residence | Link | PT | Main tax residence |
| Primary_Residence_Start_Date | Date | 2024-06-15 | When became resident |
| Primary_Residence_Status | Text | Tax Resident | Residence status |
| Secondary_Residence_1 | Link | NG | Second location |
| Secondary_Residence_1_Days | Number | 45 | Days spent there |
| Secondary_Residence_1_Purpose | Text | Business | Why there |
| Secondary_Residence_2 | Link | GB | Third location |
| Secondary_Residence_2_Days | Number | 30 | Days spent there |
| Secondary_Residence_2_Purpose | Text | Family | Why there |
| Citizenship_1 | Link | GB | Primary citizenship |
| Citizenship_2 | Link | NG | Dual citizenship |
| Tax_Residency_Status | Text | Dual Resident | Special status |
| Statutory_Residence_Test | Text | 183-day UK, 120-day PT | How determined |
| Centre_Of_Vital_Interests | Link | PT | Tie-breaker result |
| Habitual_Abode | Link | PT | Tie-breaker result |
| Nationality | Link | GB | Tie-breaker result |
| Employment_Status | Text | Contract/Freelance | As per system |
| Primary_Income_Source | Link | PT | Where income generated |
| Permanent_Establishment_1 | Link | NG | Business PE |
| Permanent_Establishment_2 | Link | | Second PE |
| Digital_Nomad_Active | Boolean | No | Currently nomad? |
| Digital_Nomad_Visa_Country | Link | | If nomad visa held |
| Digital_Nomad_Visa_Expiry | Date | | When expires |
| Last_Updated | Date | 2026-04-21 | When updated |


TABLE 7: 🏢 USER_ASSETS_MULTI_LOCATION
---------------------------------------
| Field | Type | Example | Notes |
|-------|------|---------|-------|
| Asset_ID | Auto | AST_001 | Unique identifier |
| User_ID | Link | User_001 | Owner |
| Asset_Name | Text | Lagos Manufacturing Unit | Description |
| Asset_Type | Text | Business / Property / Investment / IP | Category |
| Country_Location | Link | NG | Where located |
| Currency_Local | Link | NGN | Local currency |
| Acquisition_Date | Date | 2024-06-15 | When bought |
| Cost_Basis_Local | Currency | ₦35,000,000 | Original cost |
| Cost_Basis_GBP | Currency | £38,500 | Converted to GBP |
| Current_Value_Local | Currency | ₦50,000,000 | Current worth |
| Current_Value_GBP | Currency | £55,000 | Converted |
| Unrealized_Gain_Local | Currency | ₦15,000,000 | Gain local |
| Unrealized_Gain_GBP | Currency | £16,500 | Gain GBP |
| Annual_Income_Local | Currency | ₦8,000,000 | Yearly income |
| Annual_Income_GBP | Currency | £8,800 | Income GBP |
| Local_Tax_Paid_Local | Currency | ₦2,400,000 | Tax paid there |
| Local_Tax_Paid_GBP | Currency | £2,640 | Tax GBP |
| Tax_Year_Local | Text | 2025 | Local tax year |
| Foreign_Tax_Credit_Available | Boolean | TRUE | Can claim credit? |
| Treaty_Country_Pair | Link | GB-NG | Which treaty applies |
| Reporting_To_Primary_Country | Boolean | TRUE | Must report? |
| Last_Valuation_Date | Date | 2026-03-31 | When valued |
| Notes | Long Text | 3D printing business | Additional info |


TABLE 8: 📈 USER_TAX_LIABILITY_MULTI_COUNTRY
---------------------------------------------
| Field | Type | Example | Notes |
|-------|------|---------|-------|
| Calculation_ID | Auto | CALC_2026_001 | Unique ID |
| User_ID | Link | User_001 | Who |
| Tax_Year | Text | 2025-26 | Which year |
| Country | Link | GB | Jurisdiction |
| Income_Type | Text | Employment / Business / Investment / Rental | Source |
| Income_Source_Country | Link | GB | Where earned |
| Gross_Income_GBP | Currency | £30,000 | Before tax |
| Deductions_GBP | Currency | £12,570 | Allowances |
| Taxable_Income_GBP | Currency | £17,430 | After deductions |
| Tax_Rate_Applied | Percentage | 20% | Rate used |
| Tax_Due_Before_Credits | Currency | £3,486 | Pre-credit |
| Foreign_Tax_Credit | Currency | £2,165 | Credit amount |
| Tax_Already_Paid | Currency | £0 | PAYE etc |
| Net_Tax_Payable | Currency | £1,321 | Final due |
| Tax_Paid_Date | Date | 2026-01-31 | When paid |
| Payment_Method | Text | Self Assessment | How paid |
| Outstanding_Liability | Currency | £0 | Still owed |
| Penalty_Interest | Currency | £0 | Late payment |
| Currency_Conversion_Rate | Number | 1.0 | FX rate used |
| Conversion_Date | Date | 2026-04-05 | When converted |
| Data_Source | Text | HMRC Calculation | How calculated |
| Notes | Long Text | Includes foreign credits | Additional info |


================================================================================
PART 2: COMPREHENSIVE COUNTRY DATA - EUROPE (40+ Countries)
================================================================================

🇬🇧 UNITED KINGDOM (GB)
------------------------
TAX YEAR: 6 April - 5 April
CURRENCY: GBP (£)

PERSONAL TAX 2025-26:
- Personal Allowance: £12,570 (tapers £1 per £2 over £100k, zero at £125,140)
- Basic Rate: 20% (£12,571-£50,270)
- Higher Rate: 40% (£50,271-£125,140)
- Additional Rate: 45% (over £125,140)
- National Insurance: 8% (basic), 2% (higher)

CAPITAL GAINS TAX:
- Basic Rate: 14% (from April 2025)
- Higher Rate: 24% (from April 2025)
- Annual Exempt Amount: £3,000
- Reporting threshold: £50,000 proceeds

DIVIDEND TAX:
- Basic: 8.75%
- Higher: 33.75%
- Additional: 39.35%
- Allowance: £500 (from April 2024)

CORPORATION TAX:
- Small Profits Rate: 19% (profits ≤£50,000)
- Main Rate: 25% (profits >£250,000)
- Marginal Relief: Between £50k-£250k

VAT:
- Standard: 20%
- Reduced: 5%
- Zero: 0%
- Registration: £85,000 turnover

PENSION:
- State Pension Age: 66 (rising to 67 by 2028, 68 by 2046)
- Private Access: 57 (rising to 58)
- Annual Allowance: £60,000
- Tax Relief: Marginal rate
- Auto-enrolment: 5% employee, 3% employer minimum

ISA:
- Annual Allowance: £20,000
- Types: Cash, Stocks & Shares, Lifetime, Junior, Innovative Finance
- LISA: £4,000 + 25% bonus, max age 40 to open

DIGITAL NOMAD VISA: No
RETIREMENT VISA: No

DOUBLE TAX TREATIES: 130+ countries including all major economies

NOTES:
- Scotland has devolved income tax rates
- Wales has limited devolved powers
- Non-dom regime abolished from April 2025 (replaced by FIG regime)
- Inheritance Tax: 40% over £325,000 nil-rate band


🇵🇹 PORTUGAL (PT)
------------------
TAX YEAR: 1 January - 31 December
CURRENCY: EUR (€)

PERSONAL TAX 2025:
- Minimum: €4,104
- Scale: 14.5% to 48% (9 brackets)
- Brackets: €0-€7,479 (14.5%), €7,480-€11,284 (21%), up to €78,834+ (48%)
- Solidarity Surcharge: 2.5%-5% for high incomes

CAPITAL GAINS TAX:
- Rate: 28% flat OR marginal income tax scale (whichever lower for residents)
- Exemption: None (but inflation adjustment available)
- Crypto: 28% (new rules 2023)

CORPORATION TAX:
- Standard: 21%
- Reduced: 17% (first €50,000 for SMEs)
- Madeira: 14.7%
- Azores: 16.8%

VAT (IVA):
- Standard: 23%
- Intermediate: 13%
- Reduced: 6%
- Madeira: 22%/12%/5%
- Azores: 18%/9%/4%

PENSION:
- State Pension Age: 66
- Private Access: 55 (early retirement penalties apply)
- Contribution Limit: €4,000-€12,000 (varies by age)
- Tax Relief: Yes, at marginal rate

NHR (Non-Habitual Resident) Regime:
- Duration: 10 years
- Foreign-sourced income: Exempt if taxed in source country OR 0% if not
- Portuguese-sourced "high value" employment: 20% flat
- Pension income: 10% flat
- Eligibility: Not been tax resident in Portugal previous 5 years

DIGITAL NOMAD VISA (D8):
- Launch: October 2022
- Duration: 2 years (renewable)
- Max: 5 years total
- Min Income: €3,280/month (€39,360/year)
- Path to Residency: Yes
- Tax Benefits: NHR available after visa

GOLDEN VISA:
- Status: Suspended for real estate (October 2023)
- Alternative: Investment funds, cultural heritage, research, business
- Min Investment: €500,000

NOTES:
- 183-day rule for tax residency
- Centre of vital interests test if close to 183 days
- Wealth tax: None (abolished 2003)
- Inheritance Tax: 0% for direct family (spouse, children)
- Property Transfer Tax: 0-6% (IMT)


🇧🇪 BELGIUM (BE)
-----------------
TAX YEAR: 1 January - 31 December
CURRENCY: EUR (€)

PERSONAL TAX 2025:
- Scale: 25% to 50% (4 brackets plus local taxes)
- Regional variation: Additional regional tax (Brussels 7%, Flanders 0-9%, Wallonia 0-9%)
- Social Security: 13.07% employee contribution

CAPITAL GAINS TAX:
- Private assets: 0% (Belgium has NO CGT on private assets)
- Exception: Speculative transactions (30% if within 6 months)
- Professional assets: Taxed as income

CORPORATION TAX:
- Standard: 25%
- Reduced: 20% (first €100,000 for SMEs)

VAT (TVA/BTW):
- Standard: 21%
- Reduced: 12% (restaurants, energy), 6% (essential goods)

PENSION:
- State Pension Age: 65 (rising to 67 from 2025)
- Private Access: 60 (early penalties)
- Contribution: Tax relief at 30%
- Limits: €1,000-€2,500 depending on employment status

DIGITAL NOMAD VISA: No (but Professional Card available for self-employed)

NOTES:
- Wealth tax on securities accounts: 0.15% over €1 million
- Inheritance tax: varies by region (Brussels 3-65%, Flanders 3-55%)
- No general wealth tax
- Stock exchange tax: 0.12-1.32% on transactions


🇪🇸 SPAIN (ES)
---------------
TAX YEAR: 1 January - 31 December
CURRENCY: EUR (€)

PERSONAL TAX 2025:
- State: 9.5% to 22.5% (6 brackets)
- Regional: Additional 0-18% (varies by autonomous community)
- Total effective: 19% to 47%
- Madrid: Lowest rates (special tax benefits)
- Catalonia: Higher rates

CAPITAL GAINS TAX:
- Up to €6,000: 19%
- €6,000-€50,000: 21%
- €50,000-€200,000: 23%
- Over €200,000: 26%
- Exemption: None (but inflation adjustment for pre-2006 assets)

CORPORATION TAX:
- Standard: 25%
- Reduced: 15% (first €300,000 for new companies)
- Navarra: 24%
- Basque Country: 24%

VAT (IVA):
- Standard: 21%
- Reduced: 10% (food, restaurants, housing)
- Super-reduced: 4% (essential food, books, medicine)

PENSION:
- State Pension Age: 66 (rising to 67)
- Early Retirement: 63-65 (with penalties)
- Contribution Limit: €1,500-€8,000
- Tax Relief: Yes

DIGITAL NOMAD VISA:
- Launch: 2023
- Duration: 1 year (renewable up to 5 years)
- Min Income: €2,160/month (200% of minimum wage)
- Requirements: Remote work for non-Spanish company, health insurance, clean criminal record
- Path to Residency: Yes
- Tax Benefits: Beckham Law option (first 6 years taxed as non-resident)

BECKHAM LAW:
- For new residents moving to Spain
- Taxed as non-resident: 24% flat on Spanish income up to €600,000
- Foreign income: Exempt
- Duration: 6 years
- Must not have been resident in Spain previous 5 years

NOTES:
- Wealth Tax: 0.2-3.5% on worldwide assets over €700,000 (varies by region)
- Madrid: 100% wealth tax rebate
- Inheritance Tax: Varies by region (some 99% rebates)
- 183-day rule for residency
- Exit tax: 19% unrealized gains if leaving after 10 years


🇩🇪 GERMANY (DE)
-----------------
TAX YEAR: 1 January - 31 December
CURRENCY: EUR (€)

PERSONAL TAX 2025:
- Basic: 14% (€11,785-€17,374)
- Progressive: Up to 45% (over €277,826)
- Solidarity Surcharge: 5.5% of tax (only if tax >€18,130)
- Church Tax: 8-9% (if registered)

CAPITAL GAINS TAX:
- Rate: 26.375% (25% + 5.5% solidarity)
- Allowance: €1,000/year (Sparerpauschbetrag)
- Crypto: Tax-free if held >1 year
- Property: Tax-free if held >10 years (or 3 years if self-used 2 years)

CORPORATION TAX:
- Standard: 15%
- Solidarity: 5.5%
- Trade Tax: 7%-17% (varies by municipality)
- Effective: 30-33%

VAT (MwSt):
- Standard: 19%
- Reduced: 7% (food, books, culture)

PENSION:
- State Pension Age: 67
- Early: 63 (with penalties)
- Contribution: 18.6% (split employer/employee)
- Private Limit: €26,528/year (2025)
- Tax Relief: Yes, at marginal rate

DIGITAL NOMAD VISA:
- Name: Freiberufler (Freelance) Visa or Aufenthaltserlaubnis
- Duration: 1-3 years (renewable)
- Requirements: Self-employment/freelance, €9,000+ income proof, health insurance
- Path to Residency: Yes

NOTES:
- 183-day rule for residency
- Exit tax on unrealized gains if leaving after 7 years
- Church tax applies if registered with religious institution
- Solidarity surcharge mostly abolished except high earners


🇫🇷 FRANCE (FR)
----------------
TAX YEAR: 1 January - 31 December
CURRENCY: EUR (€)

PERSONAL TAX 2025:
- Scale: 0% to 45% (5 brackets)
- Brackets: €0-€11,294 (0%), €11,295-€28,797 (11%), up to €177,106+ (45%)
- CSG/CRDS: 9.7% social charges on income
- Total effective: Higher than headline rates due to social charges

CAPITAL GAINS TAX:
- Flat Tax (PFU): 30% (12.8% tax + 17.2% social charges)
- OR marginal income tax scale (choose better option)
- Allowance: None
- Property: Progressive reduction (6% per year after 6 years, full exempt after 22 years)

CORPORATION TAX:
- Standard: 25%
- Reduced: 15% (first €42,500 for SMEs)

VAT (TVA):
- Standard: 20%
- Reduced: 10% (restaurants, transport), 5.5% (food, books), 2.1% (medicine)

PENSION:
- State Pension Age: 64 (67 for full rate)
- Contribution: 50+ years required for full pension
- Private Access: 60 (with penalties)
- PEA: €150,000 max (tax-advantaged wrapper)

DIGITAL NOMAD VISA:
- Name: Talent Passport or Entrepreneur Visa
- Duration: 4 years
- Requirements: Economic/innovative project, investment, or skills
- Min Investment: Varies

NOTES:
- Wealth Tax (IFI): 0.5-1.5% on real estate over €1.3 million
- Exit tax: 30% on unrealized gains if leaving after 6 years
- 183-day rule for residency
- CSG/CRDS apply to worldwide income for residents


🇳🇱 NETHERLANDS (NL)
---------------------
TAX YEAR: 1 January - 31 December
CURRENCY: EUR (€)

PERSONAL TAX 2025:
- Box 1 (Income/Employment): 35.82% (up to €75,518), 49.5% above
- Box 2 (Substantial Shareholding): 26.9%
- Box 3 (Savings/Investments): 36.97% on deemed return (being challenged in courts)

CAPITAL GAINS TAX:
- General: Taxed in Box 3 (deemed return system)
- Substantial shareholding (>5%): Box 2, 26.9%
- Property: Taxed in Box 3

CORPORATION TAX:
- Standard: 25.8%
- Reduced: 19% (first €200,000)

VAT (BTW):
- Standard: 21%
- Reduced: 9% (food, books, medicine)

PENSION:
- State Pension Age: 67
- Private: Mandatory occupational pensions common
- Access: Linked to state pension age

DIGITAL NOMAD VISA:
- Name: Self-Employed Person Visa
- Requirements: Business plan, sufficient income, health insurance

NOTES:
- 30% Ruling: Tax-free allowance for highly skilled migrants (up to 30% of salary)
- Box 3 system under legal challenge (deemed vs actual returns)
- 183-day rule for residency


🇨🇭 SWITZERLAND (CH)
--------------------
TAX YEAR: 1 January - 31 December
CURRENCY: CHF (₣)

PERSONAL TAX 2025:
- Federal: 0% to 11.5% (progressive)
- Cantonal: Varies significantly (Zurich, Geneva, Zug all different)
- Communal: Additional local tax
- Effective total: 20-45% depending on canton
- Zug: Lowest tax canton
- Geneva: Higher tax canton

CAPITAL GAINS TAX:
- Private assets: 0% (Switzerland has NO CGT on private investments)
- Property: Taxed as income if sold within certain periods (varies by canton)
- Professional trading: May be taxed as income

CORPORATION TAX:
- Federal: 8.5%
- Cantonal: 0-15% (Zug ~12%, Zurich ~21%)
- Effective: 11.9-21.6%
- Holding companies: Reduced rates

VAT (MWSt/TVA/IVA):
- Standard: 8.1%
- Reduced: 2.6% (food, medicine), 3.8% (hotels)

PENSION:
- State: 1st Pillar (AHV), age 65 (men), 64 (women)
- Occupational: 2nd Pillar (mandatory)
- Private: 3rd Pillar (tax-advantaged, CHF 7,258 limit)

DIGITAL NOMAD VISA:
- Name: Lump-Sum Taxation or Self-Employed Permit
- Lump-Sum: For wealthy individuals (tax based on living expenses, not income)
- Requirements: CHF 400,000+ annual expenses, no Swiss employment

NOTES:
- Lump-sum taxation available in some cantons (controversial)
- Wealth tax: Annual tax on worldwide assets (varies by canton, 0.1-0.5%)
- Not EU: Bilateral agreements instead
- 183-day rule for residency
- Quota system for non-EU citizens


[Additional European countries: Italy (IT), Ireland (IE), Austria (AT), Sweden (SE), Norway (NO), Denmark (DK), Finland (FI), Poland (PL), Czech Republic (CZ), Hungary (HU), Romania (RO), Bulgaria (BG), Croatia (HR), Slovenia (SI), Slovakia (SK), Estonia (EE), Latvia (LV), Lithuania (LT), Greece (EL), Cyprus (CY), Malta (MT), Luxembourg (LU), Iceland (IS), Liechtenstein (LI), Monaco (MC), Andorra (AD), San Marino (SM), Vatican City (VA), Gibraltar (GI), Jersey (JE), Guernsey (GG), Isle of Man (IM), Faroe Islands (FO), Greenland (GL)... data follows same format]


================================================================================
